"cust_id","cluster"
139662,1
799924,3
1399898,3
1749580,2
1889991,2
1979557,3
2109544,3
2559894,1
2649945,2
3249808,3
3409828,3
3579812,2
3939747,3
4019802,2
4029993,3
4529875,1
5839828,3
6169864,2
6809659,1
6939855,2
7309686,1
7629630,1
7669833,3
7739787,2
7989753,3
8169802,2
8449857,3
8639635,3
8789770,1
9439583,3
9559913,1
9929819,2
10079850,2
10329832,2
10759583,2
11379727,2
11789884,3
11799985,3
13239978,1
14179914,2
15249979,3
15369617,3
15959606,1
16529696,3
16739664,1
16829885,3
18409710,1
18539540,3
18909750,3
18919651,1
19019605,3
20129679,2
20909719,2
21039641,2
21159716,3
21259755,3
21579922,2
21629812,3
21729931,2
22119651,2
22509962,1
23149973,2
24179544,2
24419577,1
25299978,2
25499869,3
25549822,2
25769814,3
25869803,3
25949975,3
26249571,1
26439761,2
26499927,2
26539889,3
26769899,1
26869605,3
26889766,1
27419620,2
27669806,2
27789582,2
27999642,3
28589957,3
28659946,3
28719593,3
28969992,2
29419972,3
29639764,3
30039913,1
30329827,3
30509580,3
30619950,2
31089912,2
31099800,1
31659691,2
31879773,3
32979648,2
33099816,2
33459796,1
33869812,3
34979616,3
35009936,3
35359799,2
36739858,1
36829902,2
37019819,3
37359574,3
37449943,2
37719816,3
38149980,2
38479729,1
38839808,3
38959697,2
39209838,3
39789916,3
39899981,1
40479884,2
40719950,3
40989640,1
41399849,2
41459822,3
41579936,3
41709604,3
41709665,3
41769844,3
42189845,2
42469999,2
42529970,1
43169706,3
43259821,3
43659803,2
43769997,2
44099964,2
44169595,2
44529936,3
44579896,2
45029889,3
45550000,3
45639598,2
46029903,1
46619809,2
46869946,3
47099981,2
47499959,2
47779590,3
48419908,2
48469840,3
48589590,3
48919804,3
49229919,2
49639781,1
49729853,1
49939988,3
50359965,3
50479834,3
50489953,1
50759829,3
50769763,3
51079908,2
51099907,3
51729948,2
51749812,2
52039852,3
53139937,3
53179975,3
53709984,3
54069996,3
54679990,2
54939758,2
55169787,3
55699764,1
55719937,1
56659977,3
56969964,1
57569716,3
58159515,1
59259713,1
59349779,2
59719949,2
59809919,3
60319729,3
60479987,1
61279763,3
62949989,3
63039914,3
63259722,3
63739689,2
64509787,2
64599801,3
64659992,2
64919918,2
65559862,3
65849722,3
66419918,3
66789769,2
66859810,2
68009981,2
68019964,2
68159810,2
68299561,3
68749880,3
69239726,3
69709708,3
70059831,3
70079719,2
70109835,3
70379721,3
70559769,3
71019917,3
71229706,2
71429848,2
72519850,3
72549599,3
72659929,1
72729561,1
72819768,2
73169658,2
73229998,2
73239833,3
74049890,1
74289807,3
74479587,3
74609955,2
75339977,3
75549562,3
75679996,2
75889885,3
76519764,1
77129952,3
77329948,2
78359952,1
78619843,3
78669634,2
79309672,3
80159622,2
80159773,3
80219994,1
80229754,2
80419802,3
80439782,3
80749872,3
80929577,3
81079854,1
81229883,3
81519841,3
81659873,3
81879929,3
82279945,2
82639994,1
82709584,2
82799990,1
82949944,2
83199814,2
83359833,3
83639755,2
83829593,3
84249964,2
84259772,2
84299911,2
84819833,2
85069816,2
85149539,1
86079996,2
86279955,2
87019827,3
87549947,3
87629985,2
87669876,3
88269944,3
88329996,2
88689862,3
88729895,2
89459611,3
89499914,2
89709949,3
89729948,3
89869811,2
89879774,3
90379624,2
90979780,3
91119979,2
91139797,2
92259554,1
92279859,3
93379871,3
93539545,2
93779687,3
93789936,2
95149894,3
95469700,3
96609903,2
97779992,2
97879953,3
98439796,1
98459597,3
98939585,3
98939712,1
99399883,2
99439924,3
99809929,3
99839791,3
59984,3
799904,2
1039647,3
1179654,3
1309751,2
2029760,1
3549558,3
3949694,3
4199988,3
4289603,2
5009580,1
5149889,3
5509988,3
6119775,3
7009932,3
7839939,1
7949789,1
8209801,3
8609972,1
8699640,3
9089753,2
9149800,3
9439950,3
9919996,2
10249942,1
10519992,3
10859716,3
11129918,3
11219702,1
11529864,3
11879968,1
12079756,3
12319803,2
13559676,2
13689554,3
13739810,3
14549834,2
14579809,3
14719716,3
15310000,3
15549888,1
15819652,1
15819895,3
16329990,2
16489703,3
18569788,2
18639608,3
19549720,2
20029873,3
20799654,2
21549911,1
22179626,2
22619914,3
23039531,1
23079802,2
23229587,3
23259899,3
24679862,1
24889800,1
25509893,2
26749580,3
26939599,3
27469820,1
27719832,2
27779919,3
27849869,1
27929598,2
28709613,1
28719960,3
29269931,1
30309665,3
30919926,3
31469660,2
31959704,1
32229606,2
32289868,1
32559815,3
32759748,3
32809541,2
33659887,1
33729772,2
33829740,1
34139799,3
34409978,3
34549548,1
34559987,2
34789611,1
35209712,1
35359972,1
35699915,1
36669711,2
36669948,3
36779796,3
37959830,1
38069969,2
38699661,3
38889633,1
38979783,2
39069916,2
39139826,3
39229823,1
39229825,2
39309918,1
39499788,3
39579981,3
40029833,3
40349790,2
40739934,3
40829929,3
41369994,2
41769930,1
41779549,1
41979817,3
42059575,2
